D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\ApplicationInsights.config
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\FreelancerMarketplace.dll.config
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\FreelancerMarketplace.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\FreelancerMarketplace.pdb
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Antlr3.Runtime.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\EntityFramework.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\EntityFramework.SqlServer.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.Agent.Intercept.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.DependencyCollector.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.PerfCounterCollector.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.Web.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.WindowsServer.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.ApplicationInsights.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AspNet.Identity.Core.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AspNet.Identity.Owin.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Cookies.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Facebook.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Google.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.OAuth.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Twitter.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Web.Infrastructure.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Newtonsoft.Json.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Owin.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Helpers.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Mvc.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Optimization.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Razor.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.WebPages.Deployment.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.WebPages.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.WebPages.Razor.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\WebGrease.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Helpers.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Mvc.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Optimization.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Razor.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.WebPages.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.WebPages.Deployment.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.WebPages.Razor.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Antlr3.Runtime.pdb
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Newtonsoft.Json.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\EntityFramework.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\EntityFramework.SqlServer.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AspNet.Identity.Core.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AspNet.Identity.Owin.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Facebook.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Cookies.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.OAuth.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Google.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Twitter.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.ApplicationInsights.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.DependencyCollector.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.WindowsServer.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.Web.xml
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\obj\Debug\FreelancerMarketplace.csprojResolveAssemblyReference.cache
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\obj\Debug\FreelancerMarketplace.csproj.CoreCompileInputs.cache
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\obj\Debug\FreelancerMarketplace.dll
D:\Rida's Computer Engineering\6th semester\Database lab\FreelancerMarketplace\FreelancerMarketplace\obj\Debug\FreelancerMarketplace.pdb
C:\Users\Aqsa Khan\Downloads\AQSAAAADBPROJECT\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\obj\Debug\FreelancerMarketplace.csprojAssemblyReference.cache
C:\Users\Aqsa Khan\Downloads\AQSAAAADBPROJECT\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\obj\Debug\FreelancerMarketplace.csproj.CoreCompileInputs.cache
C:\Users\Aqsa Khan\Downloads\AQSAAAADBPROJECT\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\obj\Debug\FreelancerMarketplace.dll
C:\Users\Aqsa Khan\Downloads\AQSAAAADBPROJECT\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\obj\Debug\FreelancerMarketplace.pdb
D:\Rida's Computer Engineering\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\Rida's Computer Engineering\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\Rida's Computer Engineering\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.Controllers.dll
D:\Rida's Computer Engineering\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\Rida's Computer Engineering\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\Rida's Computer Engineering\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.Prompting.dll
D:\Rida's Computer Engineering\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\Rida's Computer Engineering\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\Rida's Computer Engineering\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\Rida's Computer Engineering\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\Rida's Computer Engineering\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\Rida's Computer Engineering\dbpro_051_061_064\FreelancerMarketplace\FreelancerMarketplace\bin\stdole.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\ApplicationInsights.config
D:\FreelancerMarketplace\FreelancerMarketplace\bin\FreelancerMarketplace.dll.config
D:\FreelancerMarketplace\FreelancerMarketplace\bin\FreelancerMarketplace.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\FreelancerMarketplace.pdb
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Antlr3.Runtime.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.CrystalReports.Engine.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportSource.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.Shared.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\EntityFramework.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\EntityFramework.SqlServer.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.Agent.Intercept.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.DependencyCollector.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.PerfCounterCollector.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.Web.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.WindowsServer.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.ApplicationInsights.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AspNet.Identity.Core.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AspNet.Identity.Owin.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Cookies.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Facebook.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Google.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.OAuth.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Twitter.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Web.Infrastructure.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Owin.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Helpers.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Mvc.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Optimization.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Razor.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.WebPages.Deployment.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.WebPages.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.WebPages.Razor.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\WebGrease.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.DataDefModel.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.Controllers.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.Prompting.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\stdole.dll
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Helpers.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Mvc.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Optimization.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.Razor.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.WebPages.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.WebPages.Deployment.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\System.Web.WebPages.Razor.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Antlr3.Runtime.pdb
D:\FreelancerMarketplace\FreelancerMarketplace\bin\EntityFramework.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\EntityFramework.SqlServer.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AspNet.Identity.Core.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AspNet.Identity.Owin.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Facebook.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Cookies.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.OAuth.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Google.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.Twitter.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.ApplicationInsights.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.DependencyCollector.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.WindowsServer.xml
D:\FreelancerMarketplace\FreelancerMarketplace\bin\Microsoft.AI.Web.xml
D:\FreelancerMarketplace\FreelancerMarketplace\obj\Debug\FreelancerMarketplace.csprojAssemblyReference.cache
D:\FreelancerMarketplace\FreelancerMarketplace\obj\Debug\FreelancerMarketplace.csproj.CoreCompileInputs.cache
D:\FreelancerMarketplace\FreelancerMarketplace\obj\Debug\FreelancerMarketplace.csproj.CopyComplete
D:\FreelancerMarketplace\FreelancerMarketplace\obj\Debug\FreelancerMarketplace.dll
D:\FreelancerMarketplace\FreelancerMarketplace\obj\Debug\FreelancerMarketplace.pdb
